--------------------------------------------------decode-------------------------------------------------- - 2025-03-25 15:49:46,036 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-25 15:49:46,214 - log
SCORES:
============== - 2025-03-25 15:49:51,411 - log
BLEU: 0.0000 - 2025-03-25 15:49:51,411 - log
NIST: 0.0648 - 2025-03-25 15:49:51,411 - log
METEOR: 0.0025 - 2025-03-25 15:49:51,411 - log
ROUGE_L: 0.0025 - 2025-03-25 15:49:51,411 - log
CIDEr: 0.0013 - 2025-03-25 15:49:51,411 - log

 - 2025-03-25 15:49:51,411 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-25 16:00:14,357 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-25 16:00:14,532 - log
SCORES:
============== - 2025-03-25 16:00:19,585 - log
BLEU: 0.0000 - 2025-03-25 16:00:19,585 - log
NIST: 0.0454 - 2025-03-25 16:00:19,585 - log
METEOR: 0.0036 - 2025-03-25 16:00:19,585 - log
ROUGE_L: 0.0015 - 2025-03-25 16:00:19,585 - log
CIDEr: 0.0004 - 2025-03-25 16:00:19,585 - log

 - 2025-03-25 16:00:19,585 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-25 17:06:58,346 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-25 17:06:58,543 - log
SCORES:
============== - 2025-03-25 17:07:03,892 - log
BLEU: 0.0000 - 2025-03-25 17:07:03,892 - log
NIST: 0.0660 - 2025-03-25 17:07:03,892 - log
METEOR: 0.0027 - 2025-03-25 17:07:03,892 - log
ROUGE_L: 0.0016 - 2025-03-25 17:07:03,892 - log
CIDEr: 0.0000 - 2025-03-25 17:07:03,892 - log

 - 2025-03-25 17:07:03,892 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-25 17:12:12,041 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-25 17:12:12,242 - log
SCORES:
============== - 2025-03-25 17:12:17,652 - log
BLEU: 0.0000 - 2025-03-25 17:12:17,652 - log
NIST: 0.0562 - 2025-03-25 17:12:17,652 - log
METEOR: 0.0025 - 2025-03-25 17:12:17,652 - log
ROUGE_L: 0.0009 - 2025-03-25 17:12:17,652 - log
CIDEr: 0.0001 - 2025-03-25 17:12:17,652 - log

 - 2025-03-25 17:12:17,652 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-25 21:52:41,366 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-25 21:52:41,562 - log
SCORES:
============== - 2025-03-25 21:52:46,657 - log
BLEU: 0.2039 - 2025-03-25 21:52:46,658 - log
NIST: 2.7430 - 2025-03-25 21:52:46,658 - log
METEOR: 0.2769 - 2025-03-25 21:52:46,658 - log
ROUGE_L: 0.4314 - 2025-03-25 21:52:46,658 - log
CIDEr: 1.3968 - 2025-03-25 21:52:46,658 - log

 - 2025-03-25 21:52:46,658 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-26 13:53:04,656 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-26 13:53:04,842 - log
SCORES:
============== - 2025-03-26 13:53:09,952 - log
BLEU: 0.2039 - 2025-03-26 13:53:09,952 - log
NIST: 2.7430 - 2025-03-26 13:53:09,952 - log
METEOR: 0.2769 - 2025-03-26 13:53:09,952 - log
ROUGE_L: 0.4314 - 2025-03-26 13:53:09,952 - log
CIDEr: 1.3968 - 2025-03-26 13:53:09,952 - log

 - 2025-03-26 13:53:09,952 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-26 14:04:17,030 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-26 14:04:17,205 - log
SCORES:
============== - 2025-03-26 14:04:22,129 - log
BLEU: 0.2039 - 2025-03-26 14:04:22,129 - log
NIST: 2.7430 - 2025-03-26 14:04:22,129 - log
METEOR: 0.2769 - 2025-03-26 14:04:22,129 - log
ROUGE_L: 0.4314 - 2025-03-26 14:04:22,129 - log
CIDEr: 1.3968 - 2025-03-26 14:04:22,129 - log

 - 2025-03-26 14:04:22,129 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-26 14:17:16,579 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-26 14:17:16,756 - log
SCORES:
============== - 2025-03-26 14:17:22,182 - log
BLEU: 0.2039 - 2025-03-26 14:17:22,182 - log
NIST: 2.7430 - 2025-03-26 14:17:22,182 - log
METEOR: 0.2769 - 2025-03-26 14:17:22,182 - log
ROUGE_L: 0.4314 - 2025-03-26 14:17:22,182 - log
CIDEr: 1.3968 - 2025-03-26 14:17:22,182 - log

 - 2025-03-26 14:17:22,182 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-26 14:24:13,295 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-26 14:24:13,462 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-26 14:24:50,381 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-26 14:24:50,551 - log
SCORES:
============== - 2025-03-26 14:24:55,481 - log
BLEU: 0.2039 - 2025-03-26 14:24:55,481 - log
NIST: 2.7430 - 2025-03-26 14:24:55,481 - log
