--------------------------------------------------decode-------------------------------------------------- - 2025-03-27 09:24:18,220 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-27 09:24:18,414 - log
SCORES:
============== - 2025-03-27 09:24:22,358 - log
BLEU: 0.2039 - 2025-03-27 09:24:22,358 - log
NIST: 2.7430 - 2025-03-27 09:24:22,358 - log
METEOR: 0.2769 - 2025-03-27 09:24:22,358 - log
ROUGE_L: 0.4314 - 2025-03-27 09:24:22,358 - log
CIDEr: 1.3968 - 2025-03-27 09:24:22,358 - log

 - 2025-03-27 09:24:22,358 - log
